task_id,timestamp,src_ip,chosen_vm_idx,chosen_vm_name,chosen_ip,cpu_fraction,mem_fraction,queue_length,fitness_score,decision_ms,flow_installed
42,2026-04-24 21:44:34,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
43,2026-04-24 21:44:39,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
44,2026-04-24 21:44:44,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
45,2026-04-24 21:44:49,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
46,2026-04-24 21:44:54,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
47,2026-04-24 21:44:59,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
48,2026-04-24 21:45:04,10.0.1.1,0,h1,10.0.1.1,0.139,0.0,0,0.8944,0.03,True
49,2026-04-24 21:45:09,10.0.1.3,3,h4,10.0.1.4,0.14,0.521,0,0.7377,12.33,True
50,2026-04-24 21:45:14,10.0.1.1,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.67,True
51,2026-04-24 21:45:19,10.0.1.4,1,h2,10.0.1.2,0.14,0.521,0,0.7377,1.6,True
52,2026-04-24 21:45:24,10.0.1.2,0,h1,10.0.1.1,0.14,0.521,0,0.7377,1.63,True
53,2026-04-24 21:45:29,10.0.1.4,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.62,True
54,2026-04-24 21:45:34,10.0.1.2,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.59,True
55,2026-04-24 21:45:39,10.0.1.1,0,h1,10.0.1.1,0.14,0.521,0,0.7377,1.84,True
56,2026-04-24 21:45:44,10.0.1.3,0,h1,10.0.1.1,0.14,0.521,0,0.7377,1.66,True
57,2026-04-24 21:45:49,10.0.1.2,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.71,True
58,2026-04-24 21:45:54,10.0.1.3,1,h2,10.0.1.2,0.14,0.521,0,0.7377,1.68,True
59,2026-04-24 21:45:59,10.0.1.3,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.64,True
60,2026-04-24 21:46:04,10.0.1.3,1,h2,10.0.1.2,0.14,0.521,0,0.7377,1.75,True
61,2026-04-24 21:46:09,10.0.1.2,1,h2,10.0.1.2,0.14,0.521,0,0.7377,1.65,True
62,2026-04-24 21:46:14,10.0.1.4,0,h1,10.0.1.1,0.14,0.521,0,0.7377,1.63,True
63,2026-04-24 21:46:19,10.0.1.3,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.63,True
64,2026-04-24 21:46:24,10.0.1.4,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.61,True
65,2026-04-24 21:46:29,10.0.1.4,1,h2,10.0.1.2,0.14,0.521,0,0.7377,2.72,True
66,2026-04-24 21:46:34,10.0.1.1,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.68,True
67,2026-04-24 21:46:39,10.0.1.3,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.64,True
68,2026-04-24 21:46:44,10.0.1.1,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.62,True
69,2026-04-24 21:46:49,10.0.1.4,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.66,True
70,2026-04-24 21:46:54,10.0.1.2,0,h1,10.0.1.1,0.14,0.521,0,0.7377,1.62,True
71,2026-04-24 21:46:59,10.0.1.1,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.75,True
72,2026-04-24 21:47:04,10.0.1.3,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.67,True
73,2026-04-24 21:47:09,10.0.1.3,1,h2,10.0.1.2,0.14,0.521,0,0.7377,1.65,True
74,2026-04-24 21:47:14,10.0.1.1,3,h4,10.0.1.4,0.14,0.521,0,0.7377,2.7,True
75,2026-04-24 21:47:19,10.0.1.2,1,h2,10.0.1.2,0.14,0.521,0,0.7377,1.78,True
76,2026-04-24 21:47:24,10.0.1.4,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.65,True
77,2026-04-24 21:47:29,10.0.1.3,1,h2,10.0.1.2,0.14,0.521,0,0.7377,2.55,True
78,2026-04-24 21:47:34,10.0.1.1,3,h4,10.0.1.4,0.14,0.521,0,0.7377,2.25,True
79,2026-04-24 21:47:39,10.0.1.3,3,h4,10.0.1.4,0.14,0.521,0,0.7377,1.76,True
80,2026-04-24 21:47:44,10.0.1.4,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.77,True
81,2026-04-24 21:47:49,10.0.1.2,2,h3,10.0.1.3,0.14,0.521,0,0.7377,1.66,True
82,2026-04-24 21:47:54,10.0.1.4,1,h2,10.0.1.2,0.14,0.521,0,0.7377,2.53,True
83,2026-04-24 21:47:59,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
84,2026-04-24 21:48:04,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
85,2026-04-24 21:48:09,10.0.1.1,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
86,2026-04-24 21:48:14,10.0.1.4,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
87,2026-04-24 21:48:19,10.0.1.2,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.04,True
88,2026-04-24 21:48:24,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
89,2026-04-24 21:48:29,10.0.1.2,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
90,2026-04-24 21:48:34,10.0.1.2,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
91,2026-04-24 21:48:39,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
92,2026-04-24 21:48:44,10.0.1.2,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
93,2026-04-24 21:48:49,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.04,True
94,2026-04-24 21:48:54,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.02,True
95,2026-04-24 21:48:59,10.0.1.1,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
96,2026-04-24 21:49:04,10.0.1.2,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
97,2026-04-24 21:49:09,10.0.1.4,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
98,2026-04-24 21:49:14,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
99,2026-04-24 21:49:19,10.0.1.1,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
100,2026-04-24 21:49:24,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
101,2026-04-24 21:49:29,10.0.1.2,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
102,2026-04-24 21:49:34,10.0.1.3,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
103,2026-04-24 21:49:39,10.0.1.4,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
104,2026-04-24 21:49:44,10.0.1.4,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
105,2026-04-24 21:49:49,10.0.1.4,0,h1,10.0.1.1,0.141,0.0,0,0.8936,0.03,True
106,2026-04-24 21:49:55,10.0.1.4,2,h3,10.0.1.3,0.143,0.519,0,0.7371,2.66,True
107,2026-04-24 21:50:00,10.0.1.2,0,h1,10.0.1.1,0.144,0.0,0,0.8924,0.03,True
108,2026-04-24 21:50:05,10.0.1.1,1,h2,10.0.1.2,0.144,0.518,0,0.737,2.64,True
109,2026-04-24 21:50:10,10.0.1.2,0,h1,10.0.1.1,0.144,0.518,0,0.737,2.77,True
110,2026-04-24 21:50:15,10.0.1.2,0,h1,10.0.1.1,0.144,0.518,0,0.737,2.66,True
111,2026-04-24 21:50:20,10.0.1.3,1,h2,10.0.1.2,0.144,0.518,0,0.737,2.87,True
112,2026-04-24 21:50:25,10.0.1.1,1,h2,10.0.1.2,0.144,0.517,0,0.7373,3.29,True
113,2026-04-24 21:50:30,10.0.1.2,1,h2,10.0.1.2,0.144,0.513,0,0.7385,2.52,True
114,2026-04-24 21:50:35,10.0.1.1,2,h3,10.0.1.3,0.144,0.512,0,0.7388,2.95,True
115,2026-04-24 21:50:40,10.0.1.3,1,h2,10.0.1.2,0.144,0.512,0,0.7388,2.52,True
116,2026-04-24 21:50:45,10.0.1.3,3,h4,10.0.1.4,0.144,0.514,0,0.7382,2.66,True
117,2026-04-24 21:50:50,10.0.1.3,1,h2,10.0.1.2,0.145,0.514,0,0.7378,2.61,True
118,2026-04-24 21:50:55,10.0.1.2,0,h1,10.0.1.1,0.145,0.514,0,0.7378,2.51,True
119,2026-04-24 21:51:00,10.0.1.1,3,h4,10.0.1.4,0.145,0.513,0,0.7381,2.67,True
120,2026-04-24 21:51:05,10.0.1.2,3,h4,10.0.1.4,0.145,0.513,0,0.7381,2.74,True
121,2026-04-24 21:51:10,10.0.1.2,3,h4,10.0.1.4,0.145,0.513,0,0.7381,2.59,True
122,2026-04-24 21:51:15,10.0.1.4,3,h4,10.0.1.4,0.145,0.515,0,0.7375,2.64,True
123,2026-04-24 21:51:20,10.0.1.4,3,h4,10.0.1.4,0.145,0.513,0,0.7381,2.61,True
124,2026-04-24 21:51:25,10.0.1.4,0,h1,10.0.1.1,0.145,0.513,0,0.7381,2.53,True
125,2026-04-24 21:51:30,10.0.1.1,2,h3,10.0.1.3,0.145,0.514,0,0.7378,2.66,True
126,2026-04-24 21:51:35,10.0.1.1,1,h2,10.0.1.2,0.145,0.518,0,0.7366,3.07,True
127,2026-04-24 21:51:40,10.0.1.2,1,h2,10.0.1.2,0.146,0.52,0,0.7356,2.8,True
128,2026-04-24 21:51:45,10.0.1.2,0,h1,10.0.1.1,0.146,0.519,0,0.7359,3.14,True
129,2026-04-24 21:51:50,10.0.1.2,2,h3,10.0.1.3,0.146,0.518,0,0.7362,3.36,True
130,2026-04-24 21:51:55,10.0.1.3,2,h3,10.0.1.3,0.146,0.518,0,0.7362,2.69,True
131,2026-04-24 21:52:00,10.0.1.2,2,h3,10.0.1.3,0.146,0.519,0,0.7359,2.54,True
132,2026-04-24 21:52:05,10.0.1.2,2,h3,10.0.1.3,0.146,0.519,0,0.7359,2.95,True
133,2026-04-24 21:52:10,10.0.1.3,0,h1,10.0.1.1,0.146,0.518,0,0.7362,2.64,True
134,2026-04-24 21:52:15,10.0.1.1,0,h1,10.0.1.1,0.146,0.518,0,0.7362,2.69,True
135,2026-04-24 21:52:20,10.0.1.2,2,h3,10.0.1.3,0.146,0.518,0,0.7362,2.74,True
136,2026-04-24 21:52:25,10.0.1.1,3,h4,10.0.1.4,0.147,0.519,0,0.7355,2.57,True
137,2026-04-24 21:52:30,10.0.1.1,2,h3,10.0.1.3,0.147,0.518,0,0.7358,2.63,True
138,2026-04-24 21:52:35,10.0.1.3,2,h3,10.0.1.3,0.147,0.517,0,0.7361,2.53,True
139,2026-04-24 21:52:40,10.0.1.3,3,h4,10.0.1.4,0.147,0.517,0,0.7361,2.57,True
140,2026-04-24 21:52:45,10.0.1.4,3,h4,10.0.1.4,0.147,0.514,0,0.737,2.61,True
141,2026-04-24 21:52:50,10.0.1.1,2,h3,10.0.1.3,0.147,0.515,0,0.7367,2.62,True
142,2026-04-24 21:52:55,10.0.1.4,2,h3,10.0.1.3,0.147,0.515,0,0.7367,2.63,True
143,2026-04-24 21:53:00,10.0.1.3,2,h3,10.0.1.3,0.147,0.515,0,0.7367,2.65,True
144,2026-04-24 21:53:05,10.0.1.2,2,h3,10.0.1.3,0.147,0.517,0,0.7361,2.91,True
145,2026-04-24 21:53:10,10.0.1.1,2,h3,10.0.1.3,0.147,0.523,0,0.7343,2.81,True
146,2026-04-24 21:53:15,10.0.1.4,2,h3,10.0.1.3,0.148,0.521,0,0.7345,2.69,True
147,2026-04-24 21:53:20,10.0.1.3,3,h4,10.0.1.4,0.148,0.521,0,0.7345,2.8,True
148,2026-04-24 21:53:25,10.0.1.1,3,h4,10.0.1.4,0.148,0.52,0,0.7348,2.68,True
149,2026-04-24 21:53:30,10.0.1.1,0,h1,10.0.1.1,0.148,0.519,0,0.7351,2.93,True
150,2026-04-24 21:53:35,10.0.1.1,3,h4,10.0.1.4,0.148,0.52,0,0.7348,2.72,True
151,2026-04-24 21:53:40,10.0.1.4,0,h1,10.0.1.1,0.148,0.524,0,0.7336,2.92,True
152,2026-04-24 21:53:45,10.0.1.4,0,h1,10.0.1.1,0.148,0.517,0,0.7357,5.04,True
153,2026-04-24 21:53:50,10.0.1.2,2,h3,10.0.1.3,0.148,0.52,0,0.7348,2.95,True
154,2026-04-24 21:53:55,10.0.1.4,1,h2,10.0.1.2,0.148,0.536,0,0.73,7.35,True
155,2026-04-24 21:54:00,10.0.1.4,3,h4,10.0.1.4,0.149,0.554,0,0.7242,6.21,True
156,2026-04-24 21:54:05,10.0.1.1,2,h3,10.0.1.3,0.149,0.549,0,0.7257,2.84,True
157,2026-04-24 21:54:10,10.0.1.1,3,h4,10.0.1.4,0.149,0.537,0,0.7293,2.74,True
158,2026-04-24 21:54:15,10.0.1.4,0,h1,10.0.1.1,0.149,0.531,0,0.7311,2.85,True
159,2026-04-24 21:54:20,10.0.1.1,3,h4,10.0.1.4,0.149,0.528,0,0.732,3.12,True
160,2026-04-24 21:54:25,10.0.1.1,3,h4,10.0.1.4,0.149,0.526,0,0.7326,2.7,True
161,2026-04-24 21:54:30,10.0.1.1,3,h4,10.0.1.4,0.149,0.525,0,0.7329,2.69,True
162,2026-04-24 21:54:35,10.0.1.2,3,h4,10.0.1.4,0.149,0.525,0,0.7329,2.73,True
163,2026-04-24 21:54:40,10.0.1.2,0,h1,10.0.1.1,0.15,0.524,0,0.7328,2.64,True
164,2026-04-24 21:54:45,10.0.1.4,0,h1,10.0.1.1,0.15,0.523,0,0.7331,2.72,True
165,2026-04-24 21:54:50,10.0.1.4,1,h2,10.0.1.2,0.15,0.524,0,0.7328,2.57,True
166,2026-04-24 21:54:55,10.0.1.2,1,h2,10.0.1.2,0.15,0.524,0,0.7328,2.72,True
167,2026-04-24 21:55:00,10.0.1.3,0,h1,10.0.1.1,0.15,0.526,0,0.7322,2.66,True
168,2026-04-24 21:55:05,10.0.1.3,0,h1,10.0.1.1,0.15,0.524,0,0.7328,2.64,True
169,2026-04-24 21:55:10,10.0.1.4,2,h3,10.0.1.3,0.15,0.524,0,0.7328,2.96,True
170,2026-04-24 21:55:15,10.0.1.4,1,h2,10.0.1.2,0.15,0.531,0,0.7307,2.58,True
171,2026-04-24 21:55:20,10.0.1.4,1,h2,10.0.1.2,0.15,0.531,0,0.7307,2.62,True
172,2026-04-24 21:55:25,10.0.1.4,2,h3,10.0.1.3,0.15,0.53,0,0.731,2.59,True
173,2026-04-24 21:55:30,10.0.1.4,3,h4,10.0.1.4,0.151,0.531,0,0.7303,4.43,True
174,2026-04-24 21:55:35,10.0.1.3,0,h1,10.0.1.1,0.151,0.533,0,0.7297,2.65,True
175,2026-04-24 21:55:40,10.0.1.3,2,h3,10.0.1.3,0.151,0.532,0,0.73,2.71,True
176,2026-04-24 21:55:45,10.0.1.2,1,h2,10.0.1.2,0.151,0.532,0,0.73,2.63,True
177,2026-04-24 21:55:50,10.0.1.4,0,h1,10.0.1.1,0.151,0.532,0,0.73,2.54,True
178,2026-04-24 21:55:55,10.0.1.1,0,h1,10.0.1.1,0.151,0.531,0,0.7303,3.11,True
179,2026-04-24 21:56:00,10.0.1.2,3,h4,10.0.1.4,0.151,0.531,0,0.7303,2.58,True
180,2026-04-24 21:56:05,10.0.1.3,3,h4,10.0.1.4,0.151,0.53,0,0.7306,2.55,True
181,2026-04-24 21:56:11,10.0.1.4,0,h1,10.0.1.1,0.151,0.531,0,0.7303,2.52,True
182,2026-04-24 21:56:16,10.0.1.4,0,h1,10.0.1.1,0.151,0.531,0,0.7303,2.64,True
183,2026-04-24 21:56:21,10.0.1.2,3,h4,10.0.1.4,0.152,0.53,0,0.7302,2.44,True
184,2026-04-24 21:56:26,10.0.1.2,2,h3,10.0.1.3,0.152,0.53,0,0.7302,2.75,True
185,2026-04-24 21:56:31,10.0.1.2,2,h3,10.0.1.3,0.152,0.53,0,0.7302,2.96,True
186,2026-04-24 21:56:36,10.0.1.2,2,h3,10.0.1.3,0.152,0.532,0,0.7296,2.63,True
187,2026-04-24 21:56:41,10.0.1.3,1,h2,10.0.1.2,0.152,0.532,0,0.7296,2.74,True
188,2026-04-24 21:56:46,10.0.1.4,2,h3,10.0.1.3,0.152,0.532,0,0.7296,3.18,True
189,2026-04-24 21:56:51,10.0.1.4,3,h4,10.0.1.4,0.152,0.537,0,0.7281,2.94,True
190,2026-04-24 21:56:56,10.0.1.3,0,h1,10.0.1.1,0.152,0.531,0,0.7299,2.75,True
191,2026-04-24 21:57:01,10.0.1.4,0,h1,10.0.1.1,0.152,0.531,0,0.7299,2.89,True
192,2026-04-24 21:57:06,10.0.1.3,1,h2,10.0.1.2,0.152,0.529,0,0.7305,2.6,True
193,2026-04-24 21:57:11,10.0.1.1,2,h3,10.0.1.3,0.153,0.528,0,0.7304,2.56,True
194,2026-04-24 21:57:16,10.0.1.3,0,h1,10.0.1.1,0.153,0.53,0,0.7298,2.6,True
195,2026-04-24 21:57:21,10.0.1.2,2,h3,10.0.1.3,0.153,0.531,0,0.7295,3.07,True
196,2026-04-24 21:57:26,10.0.1.4,1,h2,10.0.1.2,0.153,0.531,0,0.7295,2.9,True
197,2026-04-24 21:57:31,10.0.1.3,3,h4,10.0.1.4,0.153,0.532,0,0.7292,3.54,True
198,2026-04-24 21:57:36,10.0.1.1,1,h2,10.0.1.2,0.153,0.531,0,0.7295,4.2,True
199,2026-04-24 21:57:41,10.0.1.4,2,h3,10.0.1.3,0.153,0.531,0,0.7295,4.99,True
200,2026-04-24 21:57:46,10.0.1.4,0,h1,10.0.1.1,0.153,0.531,0,0.7295,2.71,True
201,2026-04-24 21:57:51,10.0.1.4,2,h3,10.0.1.3,0.154,0.529,0,0.7297,4.16,True
202,2026-04-24 21:57:56,10.0.1.2,1,h2,10.0.1.2,0.154,0.53,0,0.7294,3.87,True
203,2026-04-24 21:58:01,10.0.1.3,2,h3,10.0.1.3,0.154,0.529,0,0.7297,3.04,True
204,2026-04-24 21:58:06,10.0.1.4,2,h3,10.0.1.3,0.154,0.554,0,0.7222,2.58,True
205,2026-04-24 21:58:11,10.0.1.1,0,h1,10.0.1.1,0.154,0.553,0,0.7225,2.71,True
206,2026-04-24 21:58:16,10.0.1.2,2,h3,10.0.1.3,0.154,0.554,0,0.7222,2.52,True
207,2026-04-24 21:58:21,10.0.1.3,2,h3,10.0.1.3,0.154,0.553,0,0.7225,3.02,True
208,2026-04-24 21:58:26,10.0.1.2,0,h1,10.0.1.1,0.154,0.553,0,0.7225,2.51,True
209,2026-04-24 21:58:31,10.0.1.3,1,h2,10.0.1.2,0.154,0.544,0,0.7252,3.7,True
210,2026-04-24 21:58:36,10.0.1.2,3,h4,10.0.1.4,0.155,0.547,0,0.7239,2.81,True
211,2026-04-24 21:58:41,10.0.1.2,3,h4,10.0.1.4,0.155,0.55,0,0.723,2.81,True
212,2026-04-24 21:58:46,10.0.1.3,3,h4,10.0.1.4,0.155,0.554,0,0.7218,2.91,True
213,2026-04-24 21:58:51,10.0.1.3,1,h2,10.0.1.2,0.155,0.552,0,0.7224,2.76,True
214,2026-04-24 21:58:56,10.0.1.2,0,h1,10.0.1.1,0.155,0.553,0,0.7221,3.45,True
215,2026-04-24 21:59:01,10.0.1.1,3,h4,10.0.1.4,0.155,0.555,0,0.7215,2.94,True
216,2026-04-24 21:59:06,10.0.1.3,2,h3,10.0.1.3,0.155,0.555,0,0.7215,2.74,True
217,2026-04-24 21:59:11,10.0.1.1,3,h4,10.0.1.4,0.155,0.553,0,0.7221,2.83,True
218,2026-04-24 21:59:16,10.0.1.4,3,h4,10.0.1.4,0.155,0.553,0,0.7221,2.78,True
219,2026-04-24 21:59:21,10.0.1.3,0,h1,10.0.1.1,0.156,0.553,0,0.7217,2.58,True
220,2026-04-24 21:59:26,10.0.1.1,0,h1,10.0.1.1,0.156,0.552,0,0.722,2.96,True
221,2026-04-24 21:59:31,10.0.1.4,0,h1,10.0.1.1,0.156,0.553,0,0.7217,2.89,True
222,2026-04-24 21:59:36,10.0.1.4,3,h4,10.0.1.4,0.156,0.556,0,0.7208,2.82,True
                                                                               1,2026-04-24 22:27:27,10.0.1.3,0,h1,10.0.1.1,0.085,0.499,0,0.7663,11.93,True
2,2026-04-24 22:27:32,10.0.1.1,3,h4,10.0.1.4,0.085,0.5,0,0.766,3.61,True
3,2026-04-24 22:27:37,10.0.1.3,2,h3,10.0.1.3,0.086,0.509,0,0.7629,6.58,True
4,2026-04-24 22:27:42,10.0.1.1,3,h4,10.0.1.4,0.086,0.509,0,0.7629,5.5,True
5,2026-04-24 22:27:47,10.0.1.4,1,h2,10.0.1.2,0.086,0.508,0,0.7632,1.7,True
6,2026-04-24 22:27:52,10.0.1.4,1,h2,10.0.1.2,0.085,0.506,0,0.7642,6.02,True
7,2026-04-24 22:27:57,10.0.1.3,0,h1,10.0.1.1,0.085,0.506,0,0.7642,6.81,True
8,2026-04-24 22:28:02,10.0.1.4,0,h1,10.0.1.1,0.085,0.506,0,0.7642,5.5,True
9,2026-04-24 22:28:07,10.0.1.1,1,h2,10.0.1.2,0.085,0.506,0,0.7642,1.66,True
10,2026-04-24 22:28:12,10.0.1.3,3,h4,10.0.1.4,0.085,0.506,0,0.7642,1.77,True
11,2026-04-24 22:28:17,10.0.1.3,2,h3,10.0.1.3,0.085,0.507,0,0.7639,13.17,True
12,2026-04-24 22:28:22,10.0.1.2,0,h1,10.0.1.1,0.085,0.508,0,0.7636,1.8,True
13,2026-04-24 22:28:27,10.0.1.2,0,h1,10.0.1.1,0.085,0.509,0,0.7633,5.88,True
14,2026-04-24 22:28:32,10.0.1.1,1,h2,10.0.1.2,0.085,0.51,0,0.763,5.9,True
15,2026-04-24 22:28:37,10.0.1.1,2,h3,10.0.1.3,0.085,0.51,0,0.763,3.43,True
16,2026-04-24 22:28:42,10.0.1.4,2,h3,10.0.1.3,0.085,0.509,0,0.7633,5.72,True
17,2026-04-24 22:28:47,10.0.1.3,2,h3,10.0.1.3,0.085,0.507,0,0.7639,6.29,True
18,2026-04-24 22:28:52,10.0.1.2,1,h2,10.0.1.2,0.085,0.507,0,0.7639,6.21,True
19,2026-04-24 22:28:57,10.0.1.3,1,h2,10.0.1.2,0.084,0.504,0,0.7652,6.32,True
20,2026-04-24 22:29:02,10.0.1.4,1,h2,10.0.1.2,0.084,0.504,0,0.7652,6.55,True
21,2026-04-24 22:29:07,10.0.1.2,1,h2,10.0.1.2,0.084,0.505,0,0.7649,6.68,True
22,2026-04-24 22:29:12,10.0.1.4,0,h1,10.0.1.1,0.085,0.505,0,0.7645,1.76,True
23,2026-04-24 22:29:17,10.0.1.1,2,h3,10.0.1.3,0.086,0.506,0,0.7638,2.71,True
24,2026-04-24 22:29:22,10.0.1.4,1,h2,10.0.1.2,0.086,0.506,0,0.7638,2.77,True
25,2026-04-24 22:29:27,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
26,2026-04-24 22:29:32,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
27,2026-04-24 22:29:37,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
28,2026-04-24 22:29:42,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
29,2026-04-24 22:29:47,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
30,2026-04-24 22:29:52,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
31,2026-04-24 22:29:57,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
32,2026-04-24 22:30:02,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
33,2026-04-24 22:30:07,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
34,2026-04-24 22:30:12,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
35,2026-04-24 22:30:17,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
36,2026-04-24 22:30:22,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
37,2026-04-24 22:30:27,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
38,2026-04-24 22:30:32,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
39,2026-04-24 22:30:37,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
40,2026-04-24 22:30:42,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
41,2026-04-24 22:30:47,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
42,2026-04-24 22:30:52,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
43,2026-04-24 22:30:57,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
44,2026-04-24 22:31:02,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
45,2026-04-24 22:31:07,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
46,2026-04-24 22:31:12,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
47,2026-04-24 22:31:17,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
48,2026-04-24 22:31:22,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
49,2026-04-24 22:31:27,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
50,2026-04-24 22:31:32,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
51,2026-04-24 22:31:37,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.04,True
52,2026-04-24 22:31:42,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.03,True
53,2026-04-24 22:31:48,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
54,2026-04-24 22:31:53,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
55,2026-04-24 22:31:58,10.0.1.2,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.04,True
56,2026-04-24 22:32:03,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
57,2026-04-24 22:32:08,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
58,2026-04-24 22:32:13,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
59,2026-04-24 22:32:18,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
60,2026-04-24 22:32:23,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
61,2026-04-24 22:32:28,10.0.1.4,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
62,2026-04-24 22:32:33,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
63,2026-04-24 22:32:38,10.0.1.3,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.02,True
64,2026-04-24 22:32:43,10.0.1.1,0,h1,10.0.1.1,0.0,0.0,0,0.95,0.06,True
